#PETID,ペット名（ペット名は10文字まで）,PICTID,種別ID,体の幅,体の長さ,スケール,特殊情報,,,基本パラメータ,,,,,,,,戦闘パラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,属性値,,,,,,,状態異常耐性,,,,,,,,,思考ID(通常時）,,,,,,,,,,思考ID(出現時),,思考ID(瀕死時),,,,,,,,,,思考ID(終焉時）,,スキルリスト,,,,,,,,,,,,EXP,JOBEXP,ドロップアイテム,ドロップアイテム,,,,,,,騎乗者非表示設定,備考,
#,,,,,,,飛行,アンデッド,LV,腕力,魔力,体力,器用度,敏捷度,知性,運,魅力,最大HP,最大SP,最大MP,速度,最小攻,最大攻,タイプ,最小魔攻,最大魔攻,物理防－,物理防％,魔法防－,魔法防％,近命中,遠命中,魔命中,近回避,遠回避,魔回避,クリティカル,クリティカル回避,回復力,魔回復力,攻撃速度,詠唱速度,射程,無,火,水,風,土,光,闇,毒,石化,麻痺,睡眠,沈黙,鈍足化,混乱,氷結,気絶,思考ID１,,思考ID2,,思考ID3,,思考ID4,,思考ID5,,思考ID1,,思考ID１,,思考ID2,,思考ID3,,思考ID4,,思考ID5,,思考ID1,,スキルID1,,スキルID2,,スキルID3,,スキルID4,,スキルID5,,スキルID6,,,,ドロップ率ID,アイテムID1,アイテムID2,アイテムID3,アイテムID4,アイテムID5,アイテムID6,アイテムID7,
#99999999,,99999999,HUMAN,1,1,1,0,0,0,127,127,127,127,127,127,127,127,9999,9999,9999,9999,9999,9999,0,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,100,100,100,100,100,100,100,9999,9999,9999,9999,9999,9999,9999,9999,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,127,9999,9999,0,9999,0,9999,0,9999,0,9999,0,9999,0,99999999,99999999,0,99999999,99999999,99999999,99999999,null,99999999,99999999,0,
20000050,探索用電路機械·斬,20000050,MACHINE_RIDE_4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,800,0,0,380,245,245,BLOW,50,50,80,39,64,10,172,172,20,86,86,42,50,20,200,1,350,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,1,
20000051,探索用電路機械·盾,20000051,MACHINE_RIDE_4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1000,0,0,380,48,52,BLOW,50,50,138,39,129,10,136,72,52,112,112,42,20,40,200,1,900,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,1,
20000052,探索用電路機械·砲,20000052,MACHINE_RIDE_4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,800,0,0,350,92,92,BLOW,245,245,74,39,64,10,112,72,172,60,60,42,10,20,320,1,300,130,6,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,1,
20400000,探索用電路機械·特,20400000,MACHINE_RIDE_4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,800,0,0,450,91,92,BLOW,80,80,74,39,64,10,136,72,102,60,112,42,35,20,120,1,700,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,1,
20410000,紳士泰迪,20410000,ANIMAL_34,1,1,1,0,0,1,1,1,1,1,1,1,1,1,300,0,0,350,40,40,BLOW,1,1,40,25,10,10,35,20,100,40,20,0,18,5,100,1,200,200,1,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
20430000,偵探泰迪,20430000,ANIMAL_41,1,1,1,0,0,1,1,1,1,1,1,1,1,1,300,0,0,350,40,40,BLOW,1,1,40,25,10,10,35,20,100,40,20,0,18,5,100,1,200,200,1,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19010019,助手米露菲,19010019,HUMAN_33,1,1,1,0,0,1,1,1,1,1,1,1,1,1,400,0,0,350,72,72,STAB,45,45,36,13,30,15,28,10,35,20,10,21,15,5,100,1,80,200,1,0,0,0,0,0,0,0,80,80,80,30,80,30,30,50,80,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19010000,シツジ2（タイ）,19010020,HUMAN_11,1,1,1,0,0,1,1,1,1,1,1,1,1,1,200,0,0,500,13,13,BLOW,13,13,7,20,25,17,9,8,30,4,4,16,2,1,100,1,80,200,1,0,0,0,0,0,0,0,150,0,0,0,150,150,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19010001,シツジ3（タイ）,19010021,HUMAN_11,1,1,1,0,0,1,1,1,1,1,1,1,1,1,200,0,0,500,13,13,BLOW,13,13,7,20,25,17,9,8,30,4,4,16,2,1,100,1,80,200,1,0,0,0,0,0,0,0,150,0,0,0,150,150,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19010002,シツジ（タイ）,19010000,HUMAN_11,1,1,1,0,0,1,1,1,1,1,1,1,1,1,200,0,0,500,13,13,BLOW,13,13,7,20,25,17,9,8,30,4,4,16,2,1,100,1,80,200,1,0,0,0,0,0,0,0,150,0,0,0,150,150,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19000000,メイド2（タイ）,19000001,HUMAN_9,1,1,1,0,0,1,1,1,1,1,1,1,1,1,200,0,0,500,13,13,BLOW,13,13,7,20,25,17,9,8,30,4,4,16,2,1,100,1,80,200,1,0,0,0,0,0,0,0,150,0,0,0,150,150,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19000001,メイド3（タイ）,19000002,HUMAN_9,1,1,1,0,0,1,1,1,1,1,1,1,1,1,200,0,0,500,13,13,BLOW,13,13,7,20,25,17,9,8,30,4,4,16,2,1,100,1,80,200,1,0,0,0,0,0,0,0,150,0,0,0,150,150,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19000002,メイド（タイ）,19000000,HUMAN_9,1,1,1,0,0,1,1,1,1,1,1,1,1,1,200,0,0,500,13,13,BLOW,13,13,7,20,25,17,9,8,30,4,4,16,2,1,100,1,80,200,1,0,0,0,0,0,0,0,150,0,0,0,150,150,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19020000,Samba,19020000,ANIMAL_42,1,1,1,0,0,1,1,1,1,1,1,1,1,1,450,0,0,350,46,46,STAB,12,12,15,17,30,10,30,10,35,20,25,20,15,5,100,1,80,200,1,0,0,0,0,0,0,0,50,50,50,50,80,50,50,80,80,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19020001,SomSom,19020001,ANIMAL_43,1,1,1,0,0,1,1,1,1,1,1,1,1,1,450,0,0,350,46,46,STAB,12,12,15,17,30,10,30,10,35,20,25,20,15,5,100,1,80,200,1,0,0,0,0,0,0,0,50,50,50,50,80,50,50,80,80,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19030000,白馬花車,19030000,ANIMAL_RIDE_4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,320,0,0,325,49,49,STAB,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19030100,德拉古(白),19030100,ANIMAL_RIDE_4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,320,0,0,400,49,49,SLASH,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19030101,德拉古(緑),19030101,ANIMAL_RIDE_4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,320,0,0,450,49,49,SLASH,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19030102,德拉古(粉紅),19030102,ANIMAL_RIDE_4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,320,0,0,350,49,49,SLASH,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19030103,德拉古(紫),19030103,ANIMAL_RIDE_4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,320,0,0,350,49,49,SLASH,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
19030104,德拉古(橙色),19030104,ANIMAL_RIDE_4,1,1,1,0,0,1,1,1,1,1,1,1,1,1,320,0,0,290,49,49,SLASH,43,43,37,26,18,10,43,24,13,28,15,14,21,4,120,1,150,130,1,0,0,0,0,0,0,0,150,0,50,0,150,0,50,0,150,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
14350000,小山豬,14350000,ANIMAL_12,1,1,1,0,0,1,1,1,1,1,1,1,1,1,450,0,0,350,46,46,STAB,12,12,26,17,15,10,30,10,35,20,25,20,15,5,100,1,80,200,1,0,0,0,0,0,0,0,50,50,50,50,80,50,50,80,80,41,100,0,0,0,0,0,0,0,0,0,0,41,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,null,null,null,null,null,null,null,0,
































