#僠僢僾婎杮,,,,夋憸,,,徻嵶,,,僗僥乕僞僗,,,,,,,,,廗摼僗僉儖,,,僥僉僗僩,偦偺懠,
#ChipID(4),ItemID,僠僢僾柤,僠僢僾堦棗偱偺庬暿ID,僠僢僾堦棗偵弌偰偔傞夋憸ID,夋憸僪儔僢僌帪偺夋憸ID,僷僱儖偵偼傔崬傑傟偨夋憸ID乮壓2寘偼柍帇乯,chip_model偺ID,憰拝壜擻儗儀儖,僄儞僎乕僕僞僗僋揔梡屻ChipID(4),HP(%),MP(%),SP(%),STR,MAG,VIT,DEX,AGI,INT,SkillID1,SkillID2,SkillID3,岠壥,旛峫,
#僗僥乕僞僗僠僢僾,
6250,85402500,仭SK-[婏廝],21,10250003,10250003,12010000,10250003,0,0,0,0,0,0,0,0,0,0,0,2384,0,0,嵟戝Lv5,
6251,85402510,仩SK-[婏廝],21,10200003,10200003,12010000,10200003,0,0,0,0,0,0,0,0,0,0,0,2384,0,0,嵟戝Lv5,
6260,85402600,仭SK-[僼儔僢僔儏僌儗僱乕僪],21,10120002,10120002,12010000,10120002,0,0,0,0,0,0,0,0,0,0,0,2282,0,0,嵟戝Lv3,
6261,85402610,仩SK-[僼儔僢僔儏僌儗僱乕僪],21,10090002,10090002,12010000,10090002,0,0,0,0,0,0,0,0,0,0,0,2282,0,0,嵟戝Lv3,
6270,85402700,仭SK-[僨僢僪儕乕傾僞僢僋],21,10160003,10160003,12010000,10160003,0,0,0,0,0,0,0,0,0,0,0,2413,0,0,嵟戝Lv3,
6271,85402710,仩SK-[僨僢僪儕乕傾僞僢僋],21,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,2413,0,0,嵟戝Lv3,
6280,85402800,仭SK-[僠儑乕僉儞僌僈僗],21,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,3131,0,0,嵟戝Lv5,
6281,85402810,仩SK-[僠儑乕僉儞僌僈僗],21,10090003,10090003,12010000,10090003,0,0,0,0,0,0,0,0,0,0,0,3131,0,0,嵟戝Lv5,
6290,85402900,仭SK-[搳澅晲婍嶌惉],21,10040003,10040003,12010000,10040003,0,0,0,0,0,0,0,0,0,0,0,2035,0,0,嵟戝Lv5,
6291,85402910,仩SK-[搳澅晲婍嶌惉],21,10030003,10030003,12010000,10030003,0,0,0,0,0,0,0,0,0,0,0,2035,0,0,嵟戝Lv5,
6300,85403000,仭SK-[僠儍乕僕傾儘乕],21,10060001,10060001,12010000,10060001,0,0,0,0,0,0,0,0,0,0,0,2129,0,0,嵟戝Lv5,
6301,85403010,仩SK-[僠儍乕僕傾儘乕],21,10040001,10040001,12010000,10040001,0,0,0,0,0,0,0,0,0,0,0,2129,0,0,嵟戝Lv5,
6310,85403100,仭SK-[墦嫍棧愴弍],21,10060002,10060002,12010000,10060002,0,0,0,0,0,0,0,0,0,0,0,114,0,0,嵟戝Lv5,
6311,85403110,仩SK-[墦嫍棧愴弍],21,10040002,10040002,12010000,10040002,0,0,0,0,0,0,0,0,0,0,0,114,0,0,嵟戝Lv5,
6320,85403200,仭SK-[僨儏傾儖傾儘乕],21,10060003,10060003,12010000,10060003,0,0,0,0,0,0,0,0,0,0,0,2128,0,0,嵟戝Lv5,
6321,85403210,仩SK-[僨儏傾儖傾儘乕],21,10040003,10040003,12010000,10040003,0,0,0,0,0,0,0,0,0,0,0,2128,0,0,嵟戝Lv5,
6330,85403300,仭SK-[柤幩庤偺峔偊],21,10160004,10160004,12010000,10160004,0,0,0,0,0,0,0,0,0,0,0,951,0,0,嵟戝Lv3,
6331,85403310,仩SK-[柤幩庤偺峔偊],21,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,951,0,0,嵟戝Lv3,
6340,85403400,仭SK-[僶儔乕僕傾儘乕],21,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,2148,0,0,嵟戝Lv5,
6341,85403410,仩SK-[僶儔乕僕傾儘乕],21,10090003,10090003,12010000,10090003,0,0,0,0,0,0,0,0,0,0,0,2148,0,0,嵟戝Lv5,
6350,85403500,仭SK-[僽儔僗僩傾儘乕],21,10160005,10160005,12010000,10160005,0,0,0,0,0,0,0,0,0,0,0,2266,0,0,嵟戝Lv5,
6351,85403510,仩SK-[僽儔僗僩傾儘乕],21,10120005,10120005,12010000,10120005,0,0,0,0,0,0,0,0,0,0,0,2266,0,0,嵟戝Lv5,
6360,85403600,仭SK-[傾乕儉僽儗僀僋],21,10160001,10160001,12010000,10160001,0,0,0,0,0,0,0,0,0,0,0,2385,0,0,嵟戝Lv5,
6361,85403610,仩SK-[傾乕儉僽儗僀僋],21,10120001,10120001,12010000,10120001,0,0,0,0,0,0,0,0,0,0,0,2385,0,0,嵟戝Lv5,
6370,85403700,仭SK-[僶儔乕僕僔儑僢僩],21,10160002,10160002,12010000,10160002,0,0,0,0,0,0,0,0,0,0,0,2286,0,0,嵟戝Lv5,
6371,85403710,仩SK-[僶儔乕僕僔儑僢僩],21,10120002,10120002,12010000,10120002,0,0,0,0,0,0,0,0,0,0,0,2286,0,0,嵟戝Lv5,
6380,85403800,仭SK-[僠儍乕僕僔儑僢僩],21,10160003,10160003,12010000,10160003,0,0,0,0,0,0,0,0,0,0,0,2287,0,0,嵟戝Lv5,
6381,85403810,仩SK-[僠儍乕僕僔儑僢僩],21,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,2287,0,0,嵟戝Lv5,
6390,85403900,仭SK-[僶儗僢僩僟儞僗],21,10200001,10200001,12010000,10200001,0,0,0,0,0,0,0,0,0,0,0,2363,0,0,嵟戝Lv5,
6391,85403910,仩SK-[僶儗僢僩僟儞僗],21,10160001,10160001,12010000,10160001,0,0,0,0,0,0,0,0,0,0,0,2363,0,0,嵟戝Lv5,
6400,85404000,仭SK-[嶶抏],21,10160004,10160004,12010000,10160004,0,0,0,0,0,0,0,0,0,0,0,2421,0,0,嵟戝Lv5,
6401,85404010,仩SK-[嶶抏],21,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,2421,0,0,嵟戝Lv5,
6410,85404100,仭SK-[僠儍乕僕僗僩儔僀僋],21,10030003,10030003,12010000,10030003,0,0,0,0,0,0,0,0,0,0,0,2121,0,0,嵟戝Lv5,
6411,85404110,仩SK-[僠儍乕僕僗僩儔僀僋],21,10020001,10020001,12010000,10020001,0,0,0,0,0,0,0,0,0,0,0,2121,0,0,嵟戝Lv5,
6420,85404200,仭SK-[僋儘僗僋儗僗僩],21,10300005,10300005,12010000,10300005,0,0,0,0,0,0,0,0,0,0,0,2419,0,0,嵟戝Lv5,
6421,85404210,仩SK-[僋儘僗僋儗僗僩],21,10250005,10250005,12010000,10250005,0,0,0,0,0,0,0,0,0,0,0,2419,0,0,嵟戝Lv5,
6430,85404300,仭SK-[惛枾幩寕],21,10090005,10090005,12010000,10090005,0,0,0,0,0,0,0,0,0,0,0,2420,0,0,嵟戝Lv3,
6431,85404310,仩SK-[惛枾幩寕],21,10060004,10060004,12010000,10060004,0,0,0,0,0,0,0,0,0,0,0,2420,0,0,嵟戝Lv3,
6440,85404400,仭SK-[僜儕僢僪儃僨傿],21,10060001,10060001,12010000,10060001,0,0,0,0,0,0,0,0,0,0,0,2353,0,0,嵟戝Lv5,
6441,85404410,仩SK-[僜儕僢僪儃僨傿],21,10040018,10040018,12010000,10040018,0,0,0,0,0,0,0,0,0,0,0,2353,0,0,嵟戝Lv5,
7000,85500000,仭SK-[僄僫僕乕儃儖僩],22,10040007,10040007,12010000,10040007,0,0,0,0,0,0,0,0,0,0,0,3001,0,0,嵟戝Lv5,
7001,85500010,仩SK-[僄僫僕乕儃儖僩],22,10030005,10030005,12010000,10030005,0,0,0,0,0,0,0,0,0,0,0,3001,0,0,嵟戝Lv5,
7010,85500100,仭SK-[僨僐僀],22,10040008,10040008,12010000,10040008,0,0,0,0,0,0,0,0,0,0,0,3005,0,0,嵟戝Lv5,
7011,85500110,仩SK-[僨僐僀],22,10030004,10030004,12010000,10030004,0,0,0,0,0,0,0,0,0,0,0,3005,0,0,嵟戝Lv5,
7020,85500200,仭SK-[僄僫僕乕僔儑僢僋],22,10060004,10060004,12010000,10060004,0,0,0,0,0,0,0,0,0,0,0,3123,0,0,嵟戝Lv5,
7021,85500210,仩SK-[僄僫僕乕僔儑僢僋],22,10040004,10040004,12010000,10040004,0,0,0,0,0,0,0,0,0,0,0,3123,0,0,嵟戝Lv5,
7030,85500300,仭SK-[僟儞僔儞僌僜乕僪],22,10060001,10060001,12010000,10060001,0,0,0,0,0,0,0,0,0,0,0,3125,0,0,嵟戝Lv3,
7031,85500310,仩SK-[僟儞僔儞僌僜乕僪],22,10040001,10040001,12010000,10040001,0,0,0,0,0,0,0,0,0,0,0,3125,0,0,嵟戝Lv3,
7040,85500400,仭SK-[僄僫僕乕僽儔僗僩],22,10060001,10060001,12010000,10060001,0,0,0,0,0,0,0,0,0,0,0,3127,0,0,嵟戝Lv5,
7041,85500410,仩SK-[僄僫僕乕僽儔僗僩],22,10040001,10040001,12010000,10040001,0,0,0,0,0,0,0,0,0,0,0,3127,0,0,嵟戝Lv5,
7050,85500500,仭SK-[僜儕僢僪僆乕儔],22,10160005,10160005,12010000,10160005,0,0,0,0,0,0,0,0,0,0,0,3254,0,0,嵟戝Lv5,
7051,85500510,仩SK-[僜儕僢僪僆乕儔],22,10120005,10120005,12010000,10120005,0,0,0,0,0,0,0,0,0,0,0,3254,0,0,嵟戝Lv5,
7060,85500600,仭SK-[僨傿僶僀儞僶儕傾],22,10200002,10200002,12010000,10200002,0,0,0,0,0,0,0,0,0,0,0,3300,0,0,嵟戝Lv5,
7061,85500610,仩SK-[僨傿僶僀儞僶儕傾],22,10160002,10160002,12010000,10160002,0,0,0,0,0,0,0,0,0,0,0,3300,0,0,嵟戝Lv5,
7070,85500700,仭SK-[僄僫僕乕僶儕傾],22,10090002,10090002,12010000,10090002,0,0,0,0,0,0,0,0,0,0,0,3275,0,0,嵟戝Lv5,
7071,85500710,仩SK-[僄僫僕乕僶儕傾],22,10060002,10060002,12010000,10060002,0,0,0,0,0,0,0,0,0,0,0,3275,0,0,嵟戝Lv5,
7080,85500800,仭SK-[儅僕僢僋僶儕傾],22,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,3276,0,0,嵟戝Lv5,
7081,85500810,仩SK-[儅僕僢僋僶儕傾],22,10090004,10090004,12010000,10090004,0,0,0,0,0,0,0,0,0,0,0,3276,0,0,嵟戝Lv5,
7090,85500900,仭SK-[儗僀價儞僌僜乕僪],22,10300001,10300001,12010000,10300001,0,0,0,0,0,0,0,0,0,0,0,3126,0,0,嵟戝Lv3,
7091,85500910,仩SK-[儗僀價儞僌僜乕僪],22,10250001,10250001,12010000,10250001,0,0,0,0,0,0,0,0,0,0,0,3126,0,0,嵟戝Lv3,
7100,85501000,仭SK-[儕價儞僌僗僞僢僼],22,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,2295,0,0,嵟戝Lv5,
7101,85501010,仩SK-[儕價儞僌僗僞僢僼],22,10090004,10090004,12010000,10090004,0,0,0,0,0,0,0,0,0,0,0,2295,0,0,嵟戝Lv5,
7110,85501100,仭SK-[儕僼儗僋僔儑儞],22,10160001,10160001,12010000,10160001,0,0,0,0,0,0,0,0,0,0,0,3313,0,0,嵟戝Lv1,
7111,85501110,仩SK-[儕僼儗僋僔儑儞],22,10120001,10120001,12010000,10120001,0,0,0,0,0,0,0,0,0,0,0,3313,0,0,嵟戝Lv1,
7120,85501200,仭SK-[僪僢儁儖僎儞僈乕],22,10300003,10300003,12010000,10300003,0,0,0,0,0,0,0,0,0,0,0,3314,0,0,嵟戝Lv3,
7121,85501210,仩SK-[僪僢儁儖僎儞僈乕],22,10250003,10250003,12010000,10250003,0,0,0,0,0,0,0,0,0,0,0,3314,0,0,嵟戝Lv3,
7130,85501300,仭SK-[儖儈僫儕傿僲償傽],22,10200003,10200003,12010000,10200003,0,0,0,0,0,0,0,0,0,0,0,3312,0,0,嵟戝Lv5,
7131,85501310,仩SK-[儖儈僫儕傿僲償傽],22,10160003,10160003,12010000,10160003,0,0,0,0,0,0,0,0,0,0,0,3312,0,0,嵟戝Lv5,
7140,85501400,仭SK-[儔僗僩僀儞僋僄僗僩],22,10300002,10300002,12010000,10300002,0,0,0,0,0,0,0,0,0,0,0,3315,0,0,嵟戝Lv5,
7141,85501410,仩SK-[儔僗僩僀儞僋僄僗僩],22,10250002,10250002,12010000,10250002,0,0,0,0,0,0,0,0,0,0,0,3315,0,0,嵟戝Lv5,
7150,85501500,仭SK-[僼傽僀傾儃乕儖],22,10040009,10040009,12010000,10040009,0,0,0,0,0,0,0,0,0,0,0,3006,0,0,嵟戝Lv5,
7151,85501510,仩SK-[僼傽僀傾儃乕儖],22,10030003,10030003,12010000,10030003,0,0,0,0,0,0,0,0,0,0,0,3006,0,0,嵟戝Lv5,
7160,85501600,仭SK-[傾僀僗傾儘乕],22,10040010,10040010,12010000,10040010,0,0,0,0,0,0,0,0,0,0,0,3029,0,0,嵟戝Lv5,
7161,85501610,仩SK-[傾僀僗傾儘乕],22,10030004,10030004,12010000,10030004,0,0,0,0,0,0,0,0,0,0,0,3029,0,0,嵟戝Lv5,
7170,85501700,仭SK-[儔儞僪僋儔僢僌],22,10040011,10040011,12010000,10040011,0,0,0,0,0,0,0,0,0,0,0,3041,0,0,嵟戝Lv5,
7171,85501710,仩SK-[儔儞僪僋儔僢僌],22,10030005,10030005,12010000,10030005,0,0,0,0,0,0,0,0,0,0,0,3041,0,0,嵟戝Lv5,
7180,85501800,仭SK-[僒儞僟乕儃儖僩],22,10040012,10040012,12010000,10040012,0,0,0,0,0,0,0,0,0,0,0,3017,0,0,嵟戝Lv5,
7181,85501810,仩SK-[僒儞僟乕儃儖僩],22,10030006,10030006,12010000,10030006,0,0,0,0,0,0,0,0,0,0,0,3017,0,0,嵟戝Lv5,
7190,85501900,仭SK-[僼傽僀傾僂僅乕儖],22,10040013,10040013,12010000,10040013,0,0,0,0,0,0,0,0,0,0,0,3011,0,0,嵟戝Lv5,
7191,85501910,仩SK-[僼傽僀傾僂僅乕儖],22,10030003,10030003,12010000,10030003,0,0,0,0,0,0,0,0,0,0,0,3011,0,0,嵟戝Lv5,
7200,85502000,仭SK-[僼傽僀傾僽儔僗僩],22,10160002,10160002,12010000,10160002,0,0,0,0,0,0,0,0,0,0,0,3009,0,0,嵟戝Lv5,
7201,85502010,仩SK-[僼傽僀傾僽儔僗僩],22,10120002,10120002,12010000,10120002,0,0,0,0,0,0,0,0,0,0,0,3009,0,0,嵟戝Lv5,
7210,85502100,仭SK-[傾僋傾僽儔僗僩],22,10160003,10160003,12010000,10160003,0,0,0,0,0,0,0,0,0,0,0,3032,0,0,嵟戝Lv5,
7211,85502110,仩SK-[傾僋傾僽儔僗僩],22,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,3032,0,0,嵟戝Lv5,
7220,85502200,仭SK-[僋儔僢僌僽儔僗僩],22,10160004,10160004,12010000,10160004,0,0,0,0,0,0,0,0,0,0,0,3044,0,0,嵟戝Lv5,
7221,85502210,仩SK-[僋儔僢僌僽儔僗僩],22,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,3044,0,0,嵟戝Lv5,
7230,85502300,仭SK-[儔僀僩僯儞僌僽儔僗僩],22,10160005,10160005,12010000,10160005,0,0,0,0,0,0,0,0,0,0,0,3020,0,0,嵟戝Lv5,
7231,85502310,仩SK-[儔僀僩僯儞僌僽儔僗僩],22,10120005,10120005,12010000,10120005,0,0,0,0,0,0,0,0,0,0,0,3020,0,0,嵟戝Lv5,
7240,85502400,仭SK-[僛儞],22,10300004,10300004,12010000,10300004,0,0,0,0,0,0,0,0,0,0,0,3159,0,0,嵟戝Lv5,
7241,85502410,仩SK-[僛儞],22,10250004,10250004,12010000,10250004,0,0,0,0,0,0,0,0,0,0,0,3159,0,0,嵟戝Lv5,
7250,85502500,仭SK-[傾僀僔僋儖僥儞儁僗僩],22,10160001,10160001,12010000,10160001,0,0,0,0,0,0,0,0,0,0,0,3264,0,0,嵟戝Lv5,
7251,85502510,仩SK-[傾僀僔僋儖僥儞儁僗僩],22,10120001,10120001,12010000,10120001,0,0,0,0,0,0,0,0,0,0,0,3264,0,0,嵟戝Lv5,
7260,85502600,仭SK-[儔乕償傽僼儘僂],22,10300005,10300005,12010000,10300005,0,0,0,0,0,0,0,0,0,0,0,3265,0,0,嵟戝Lv5,
7261,85502610,仩SK-[儔乕償傽僼儘僂],22,10250005,10250005,12010000,10250005,0,0,0,0,0,0,0,0,0,0,0,3265,0,0,嵟戝Lv5,
7270,85502700,仭SK-[傾僋傾僂僃乕僽],22,10120005,10120005,12010000,10120005,0,0,0,0,0,0,0,0,0,0,0,3301,0,0,嵟戝Lv3,
7271,85502710,仩SK-[傾僋傾僂僃乕僽],22,10090005,10090005,12010000,10090005,0,0,0,0,0,0,0,0,0,0,0,3301,0,0,嵟戝Lv3,
7280,85502800,仭SK-[僌儔償傿僥傿僼僅乕儖],22,10300006,10300006,12010000,10300006,0,0,0,0,0,0,0,0,0,0,0,3318,0,0,嵟戝Lv5,
7281,85502810,仩SK-[僌儔償傿僥傿僼僅乕儖],22,10250004,10250004,12010000,10250004,0,0,0,0,0,0,0,0,0,0,0,3318,0,0,嵟戝Lv5,
7290,85502900,仭SK-[傾僔僢僪儈僗僩],22,10090003,10090003,12010000,10090003,0,0,0,0,0,0,0,0,0,0,0,3052,0,0,嵟戝Lv5,
7291,85502910,仩SK-[傾僔僢僪儈僗僩],22,10060003,10060003,12010000,10060003,0,0,0,0,0,0,0,0,0,0,0,3052,0,0,嵟戝Lv5,
7300,85503000,仭SK-[僄儗儊儞僞儖儔乕僗],22,10160002,10160002,12010000,10160002,0,0,0,0,0,0,0,0,0,0,0,3319,0,0,嵟戝Lv5,
7301,85503010,仩SK-[僄儗儊儞僞儖儔乕僗],22,10120002,10120002,12010000,10120002,0,0,0,0,0,0,0,0,0,0,0,3319,0,0,嵟戝Lv5,
7310,85503100,仭SK-[僸乕儕儞僌],22,10090004,10090004,12010000,10090004,0,0,0,0,0,0,0,0,0,0,0,3054,0,0,嵟戝Lv5,
7311,85503110,仩SK-[僸乕儕儞僌],22,10060004,10060004,12010000,10060004,0,0,0,0,0,0,0,0,0,0,0,3054,0,0,嵟戝Lv5,
7320,85503200,仭SK-[儂乕儕乕儔僀僩],22,10040014,10040014,12010000,10040014,0,0,0,0,0,0,0,0,0,0,0,3073,0,0,嵟戝Lv5,
7321,85503210,仩SK-[儂乕儕乕儔僀僩],22,10030004,10030004,12010000,10030004,0,0,0,0,0,0,0,0,0,0,0,3073,0,0,嵟戝Lv5,
7330,85503300,仭SK-[傾儗僗],22,10360001,10360001,12010000,10360001,0,0,0,0,0,0,0,0,0,0,0,3146,0,0,嵟戝Lv10,
7331,85503310,仩SK-[傾儗僗],22,10300001,10300001,12010000,10300001,0,0,0,0,0,0,0,0,0,0,0,3146,0,0,嵟戝Lv10,
7340,85503400,仭SK-[儂乕儕乕僼僃僓乕],22,10420001,10420001,12010000,10420001,0,0,0,0,0,0,0,0,0,0,0,3056,0,0,嵟戝Lv5,
7341,85503410,仩SK-[儂乕儕乕僼僃僓乕],22,10360001,10360001,12010000,10360001,0,0,0,0,0,0,0,0,0,0,0,3056,0,0,嵟戝Lv5,
7350,85503500,仭SK-[晻報],22,10090004,10090004,12010000,10090004,0,0,0,0,0,0,0,0,0,0,0,3118,0,0,嵟戝Lv3,
7351,85503510,仩SK-[晻報],22,10060004,10060004,12010000,10060004,0,0,0,0,0,0,0,0,0,0,0,3118,0,0,嵟戝Lv3,
7360,85503600,仭SK-[晻杺],22,10120001,10120001,12010000,10120001,0,0,0,0,0,0,0,0,0,0,0,3119,0,0,嵟戝Lv3,
7361,85503610,仩SK-[晻杺],22,10090001,10090001,12010000,10090001,0,0,0,0,0,0,0,0,0,0,0,3119,0,0,嵟戝Lv3,
7370,85503700,仭SK-[僾儔乕僫],22,10160003,10160003,12010000,10160003,0,0,0,0,0,0,0,0,0,0,0,3307,0,0,嵟戝Lv5,
7371,85503710,仩SK-[僾儔乕僫],22,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,3307,0,0,嵟戝Lv5,
7380,85503800,仭SK-[僽儔僢僋僂傿僪僂],22,10030003,10030003,12010000,10030003,0,0,0,0,0,0,0,0,0,0,0,3083,0,0,嵟戝Lv5,
7381,85503810,仩SK-[僽儔僢僋僂傿僪僂],22,10020001,10020001,12010000,10020001,0,0,0,0,0,0,0,0,0,0,0,3083,0,0,嵟戝Lv5,
7390,85503900,仭SK-[僇僆僗僂傿僪僂],22,10060001,10060001,12010000,10060001,0,0,0,0,0,0,0,0,0,0,0,3134,0,0,嵟戝Lv5,
7391,85503910,仩SK-[僇僆僗僂傿僪僂],22,10040001,10040001,12010000,10040001,0,0,0,0,0,0,0,0,0,0,0,3134,0,0,嵟戝Lv5,
7400,85504000,仭SK-[僔儍僪僂僽儔僗僩],22,10160002,10160002,12010000,10160002,0,0,0,0,0,0,0,0,0,0,0,3085,0,0,嵟戝Lv5,
7401,85504010,仩SK-[僔儍僪僂僽儔僗僩],22,10120002,10120002,12010000,10120002,0,0,0,0,0,0,0,0,0,0,0,3085,0,0,嵟戝Lv5,
7410,85504100,仭SK-[僜僂儖僗僥傿乕儖],22,10120005,10120005,12010000,10120005,0,0,0,0,0,0,0,0,0,0,0,2230,0,0,嵟戝Lv5,
7411,85504110,仩SK-[僜僂儖僗僥傿乕儖],22,10090005,10090005,12010000,10090005,0,0,0,0,0,0,0,0,0,0,0,2230,0,0,嵟戝Lv5,
7420,85504200,仭SK-[僌儕儉儕乕僷乕],22,10120001,10120001,12010000,10120001,0,0,0,0,0,0,0,0,0,0,0,2229,0,0,嵟戝Lv5,
7421,85504210,仩SK-[僌儕儉儕乕僷乕],22,10090001,10090001,12010000,10090001,0,0,0,0,0,0,0,0,0,0,0,2229,0,0,嵟戝Lv5,
7430,85504300,仭SK-[傾僽儗僀僔儑儞],22,10160003,10160003,12010000,10160003,0,0,0,0,0,0,0,0,0,0,0,3309,0,0,嵟戝Lv5,
7431,85504310,仩SK-[傾僽儗僀僔儑儞],22,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,3309,0,0,嵟戝Lv5,
7440,85504400,仭SK-[僟乕僋僽儗僀僘],22,10300001,10300001,12010000,10300001,0,0,0,0,0,0,0,0,0,0,0,3310,0,0,嵟戝Lv3,
7441,85504410,仩SK-[僟乕僋僽儗僀僘],22,10250001,10250001,12010000,10250001,0,0,0,0,0,0,0,0,0,0,0,3310,0,0,嵟戝Lv3,
7450,85504500,仭SK-[僸儞僟乕僴儞僪],22,10120002,10120002,12010000,10120002,0,0,0,0,0,0,0,0,0,0,0,3274,0,0,嵟戝Lv5,
7451,85504510,仩SK-[僸儞僟乕僴儞僪],22,10090002,10090002,12010000,10090002,0,0,0,0,0,0,0,0,0,0,0,3274,0,0,嵟戝Lv5,
7460,85504600,仭SK-[儔僀僼僥僀僋],22,10160004,10160004,12010000,10160004,0,0,0,0,0,0,0,0,0,0,0,2318,0,0,嵟戝Lv5,
7461,85504610,仩SK-[儔僀僼僥僀僋],22,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,2318,0,0,嵟戝Lv5,
7470,85504700,仭SK-[僜僂儖僶乕儞],22,10120003,10120003,12010000,10120003,0,0,0,0,0,0,0,0,0,0,0,2316,0,0,嵟戝Lv5,
7471,85504710,仩SK-[僜僂儖僶乕儞],22,10090003,10090003,12010000,10090003,0,0,0,0,0,0,0,0,0,0,0,2316,0,0,嵟戝Lv5,
7480,85504800,仭SK-[僗僺儕僢僩僶乕儞],22,10120004,10120004,12010000,10120004,0,0,0,0,0,0,0,0,0,0,0,2317,0,0,嵟戝Lv5,
7481,85504810,仩SK-[僗僺儕僢僩僶乕儞],22,10090004,10090004,12010000,10090004,0,0,0,0,0,0,0,0,0,0,0,2317,0,0,嵟戝Lv5,
7490,85504900,仭SK-[嵃敳偒],22,10120005,10120005,12010000,10120005,0,0,0,0,0,0,0,0,0,0,0,3122,0,0,嵟戝Lv5,
7491,85504910,仩SK-[嵃敳偒],22,10090005,10090005,12010000,10090005,0,0,0,0,0,0,0,0,0,0,0,3122,0,0,嵟戝Lv5,
7500,85505000,仭SK-[僇僆僗僎僀僩],22,10250005,10250005,12010000,10250005,0,0,0,0,0,0,0,0,0,0,0,3332,0,0,嵟戝Lv5,
7501,85505010,仩SK-[僇僆僗僎僀僩],22,10200005,10200005,12010000,10200005,0,0,0,0,0,0,0,0,0,0,0,3332,0,0,嵟戝Lv5,
7510,85505100,仭SK-[償傽儕傾僽儖僂僄億儞],22,10050005,10050005,12010000,10050005,0,0,0,0,0,0,0,0,0,0,0,3421,0,0,嵟戝Lv6,
7511,85505110,仩SK-[償傽儕傾僽儖僂僄億儞],22,10040008,10040008,12010000,10040008,0,0,0,0,0,0,0,0,0,0,0,3421,0,0,嵟戝Lv6,
7520,85505200,仭SK-[僜儕僢僪僐乕僥傿儞僌],22,10200006,10200006,12010000,10200006,100,0,0,0,0,0,0,0,0,0,0,3422,0,0,嵟戝Lv5,
7521,85505210,仩SK-[僜儕僢僪僐乕僥傿儞僌],22,10160006,10160006,12010000,10160006,1,0,0,0,0,0,0,0,0,0,0,3422,0,0,嵟戝Lv5,
7530,85505300,仭SK-[僼傽僀傾傾乕僩],22,10090001,10090001,12010000,10090001,80,0,0,0,0,0,0,0,0,0,0,3423,0,0,嵟戝Lv1,
7531,85505310,仩SK-[僼傽僀傾傾乕僩],22,10010001,10010001,12010000,10010001,1,0,0,0,0,0,0,0,0,0,0,3423,0,0,嵟戝Lv1,
8000,85600000,仭SK-[僗僩乕儞僂僅乕儖],23,10040015,10040015,12010000,10040015,0,0,0,0,0,0,0,0,0,0,0,3047,0,0,嵟戝Lv5,
8001,85600010,仩SK-[僗僩乕儞僂僅乕儖],23,10030005,10030005,12010000,10030005,0,0,0,0,0,0,0,0,0,0,0,3047,0,0,嵟戝Lv5,
8010,85600100,仭SK-[僗儘乕僟乕僩],23,10040016,10040016,12010000,10040016,0,0,0,0,0,0,0,0,0,0,0,2135,0,0,嵟戝Lv5,
8011,85600110,仩SK-[僗儘乕僟乕僩],23,10030004,10030004,12010000,10030004,0,0,0,0,0,0,0,0,0,0,0,2135,0,0,嵟戝Lv5,
8020,85600200,仭SK-[價乕僩僟僂儞],23,10060002,10060002,12010000,10060002,0,0,0,0,0,0,0,0,0,0,0,703,0,0,嵟戝Lv10,
8021,85600210,仩SK-[價乕僩僟僂儞],23,10040002,10040002,12010000,10040002,0,0,0,0,0,0,0,0,0,0,0,703,0,0,嵟戝Lv10,
8030,85600300,仭SK-[僾儔僀僗僴僀僋],23,10040017,10040017,12010000,10040017,0,0,0,0,0,0,0,0,0,0,0,704,0,0,嵟戝Lv10,
8031,85600310,仩SK-[僾儔僀僗僴僀僋],23,10030005,10030005,12010000,10030005,0,0,0,0,0,0,0,0,0,0,0,704,0,0,嵟戝Lv10,
8040,85600400,仭SK-[娪掕],23,10020001,10020001,12010000,10020001,0,0,0,0,0,0,0,0,0,0,0,903,0,0,嵟戝Lv1,
8041,85600410,仩SK-[娪掕],23,10010001,10010001,12010000,10010001,0,0,0,0,0,0,0,0,0,0,0,903,0,0,嵟戝Lv1,
8050,85600500,仭SK-[墳墖],23,10030003,10030003,12010000,10030003,0,0,0,0,0,0,0,0,0,0,0,2173,0,0,嵟戝Lv5,
